,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
19:58:09,6,0,5,21,39,33,20,1,14,38,36,15,22,29,3,10,15,29,0,0,2,11,2,20,26,0,10,11,17,11,3,21,1,14,0,19,20,9,0,27,0,8,0,19,21,22,23,0,5,11,0,0,40,30,2,1,9,1,13,8,0,12,0,3,0,16,0,23,19,30,27,0,7,4,23,9,2,4,9,16,25,12,12,11,29,37,7,39,40,1,1,18,21,25,20,17,3,9,0,2,6
20:00:09,6,0,5,21,39,33,20,1,14,38,36,15,22,29,3,10,15,29,0,0,2,11,2,20,26,0,10,11,17,11,3,21,1,14,0,19,20,9,0,27,0,8,0,19,21,22,23,0,5,11,0,0,40,30,2,1,9,1,13,8,0,12,0,3,0,16,0,23,19,30,27,0,7,4,23,9,2,4,9,16,25,12,12,11,29,37,7,39,40,1,1,18,21,25,20,17,3,9,0,2,6
20:02:08,6,0,5,21,39,34,20,1,14,38,36,14,22,29,3,11,15,30,0,0,2,10,2,20,26,0,10,11,17,11,3,23,2,14,0,19,20,9,0,28,0,6,0,17,19,22,22,0,4,11,0,0,40,29,1,1,8,2,12,8,0,12,0,3,0,16,0,22,19,30,27,0,7,4,23,9,0,6,9,17,26,12,12,11,30,38,6,39,40,1,1,19,21,25,20,15,3,9,0,2,6
20:04:09,6,0,5,21,39,34,20,1,14,38,36,14,22,29,3,11,15,30,0,0,2,10,2,20,26,0,10,11,17,11,3,23,2,14,0,19,20,9,0,28,0,6,0,17,19,22,22,0,4,11,0,0,40,29,1,1,8,2,12,8,0,12,0,3,0,16,0,22,19,30,27,0,7,4,23,9,0,6,9,17,26,12,12,11,30,38,6,39,40,1,1,19,21,25,20,15,3,9,0,2,6
20:06:09,7,0,5,21,38,35,21,1,14,39,36,14,22,29,2,11,15,30,0,1,2,10,2,20,26,0,9,12,18,11,3,23,2,12,0,19,20,9,0,29,0,4,0,18,18,20,22,0,4,11,1,0,40,29,1,1,6,2,11,8,3,12,0,3,1,15,0,22,18,30,27,0,7,3,22,10,0,6,9,17,26,12,12,12,30,38,6,39,40,1,1,19,21,25,20,15,3,9,0,3,6
20:08:08,7,0,5,22,38,35,21,1,14,40,36,14,22,30,2,11,15,30,0,1,2,8,0,21,26,0,7,12,17,11,3,23,2,12,0,19,19,9,1,29,0,2,0,18,17,21,22,0,3,10,1,0,40,29,1,1,4,3,11,8,4,12,0,4,0,15,0,22,18,30,26,0,7,2,22,10,0,7,9,17,27,11,12,12,31,38,6,39,40,1,0,18,21,25,20,15,3,9,0,4,4
20:10:09,7,0,5,22,38,35,21,1,14,40,36,14,22,30,2,11,15,30,0,1,2,8,0,21,26,0,7,12,17,11,3,23,2,12,0,19,19,9,1,29,0,2,0,18,17,21,22,0,3,10,1,0,40,29,1,1,4,3,11,8,4,12,0,4,0,15,0,22,18,30,26,0,7,2,22,10,0,7,9,17,27,11,12,12,31,38,6,39,40,1,0,18,21,25,20,15,3,9,0,4,4
20:12:09,7,0,5,22,38,35,21,1,15,40,36,15,23,30,2,12,15,29,1,2,3,8,0,21,26,1,5,12,18,11,3,23,3,12,0,20,19,9,1,29,1,4,0,19,17,23,21,1,0,10,1,0,40,30,2,1,4,3,11,7,4,13,0,5,0,15,0,22,18,30,26,0,8,0,23,10,1,9,9,18,27,11,12,12,31,38,6,39,40,1,0,18,21,25,20,15,3,9,0,4,4
20:14:08,7,0,5,22,38,35,21,1,15,39,36,16,24,29,2,12,16,29,0,2,3,8,0,21,27,1,5,13,18,8,3,23,4,12,0,20,20,9,1,29,0,4,0,19,15,23,20,0,0,10,3,1,40,30,2,1,4,2,10,7,6,12,0,5,0,16,0,22,19,30,26,0,6,0,23,9,1,9,9,19,28,10,12,12,31,38,7,39,40,1,0,17,21,25,20,15,3,9,0,4,3
20:16:08,7,0,5,22,38,35,21,1,15,39,36,16,24,29,2,12,16,29,0,2,3,8,0,21,27,1,5,13,18,8,3,23,4,12,0,20,20,9,1,29,0,4,0,19,15,23,20,0,0,10,3,1,40,30,2,1,4,2,10,7,6,12,0,5,0,16,0,22,19,30,26,0,6,0,23,9,1,9,9,19,28,10,12,12,31,38,7,39,40,1,0,17,21,25,20,15,3,9,0,4,3
20:18:09,7,0,5,22,38,34,21,1,15,38,36,16,24,29,2,11,16,28,0,2,3,8,0,21,27,1,5,12,18,8,3,22,4,12,0,20,20,9,1,28,0,4,0,19,15,23,20,0,0,10,2,0,40,30,2,1,4,2,11,7,6,13,0,5,0,16,0,22,19,30,27,0,5,0,23,11,2,9,8,19,27,10,12,13,31,38,7,39,40,1,0,17,21,25,20,15,3,10,0,4,3
20:20:08,8,0,5,22,38,35,21,1,15,35,36,16,24,27,2,11,16,28,0,2,3,8,0,21,18,1,2,11,18,8,3,22,4,12,0,20,20,8,0,28,1,3,0,16,13,23,20,0,0,8,2,0,40,30,2,1,4,2,11,7,7,13,0,5,0,16,0,23,21,30,28,0,3,0,23,13,2,9,8,19,27,10,12,11,31,38,8,39,40,1,0,17,21,25,20,19,3,11,0,4,0
20:22:09,8,0,5,22,38,35,21,1,15,35,36,16,24,27,2,11,16,28,0,2,3,8,0,21,18,1,2,11,18,8,3,22,4,12,0,20,20,8,0,28,1,3,0,16,13,23,20,0,0,8,2,0,40,30,2,1,4,2,11,7,7,13,0,5,0,16,0,23,21,30,28,0,3,0,23,13,2,9,8,19,27,10,12,11,31,38,8,39,40,1,0,17,21,25,20,19,3,11,0,4,0
20:24:09,8,0,5,22,39,35,20,1,15,37,36,16,24,26,2,11,17,28,0,3,3,8,0,21,14,1,2,10,18,8,3,22,4,11,0,20,20,8,0,28,1,3,0,16,13,21,21,0,0,8,2,0,40,30,2,1,4,2,11,7,8,14,0,5,0,16,0,23,21,30,28,0,4,0,22,14,3,9,9,19,27,10,12,11,32,37,8,39,40,1,0,18,21,25,20,23,2,11,0,4,0
20:26:09,8,0,5,22,39,34,20,2,15,37,36,16,24,27,3,11,19,28,1,3,3,8,0,21,14,1,0,10,18,6,3,22,4,12,0,20,20,8,0,28,1,3,0,14,11,21,21,0,0,8,2,0,40,29,2,1,4,2,11,7,7,15,0,5,0,16,0,23,21,30,29,0,5,0,22,15,5,8,9,19,27,10,12,11,32,37,8,39,40,1,0,18,21,26,20,23,1,11,0,4,0
20:28:08,8,0,5,22,39,34,20,2,15,37,36,16,24,27,3,11,19,28,1,3,3,8,0,21,14,1,0,10,18,6,3,22,4,12,0,20,20,8,0,28,1,3,0,14,11,21,21,0,0,8,2,0,40,29,2,1,4,2,11,7,7,15,0,5,0,16,0,23,21,30,29,0,5,0,22,15,5,8,9,19,27,10,12,11,32,37,8,39,40,1,0,18,21,26,20,23,1,11,0,4,0
20:30:08,8,0,5,22,39,34,20,2,15,38,36,17,23,27,3,11,19,27,1,4,2,7,0,21,9,1,2,10,19,5,3,22,4,13,0,20,20,6,1,26,0,3,0,14,10,20,21,0,0,8,2,0,40,28,2,1,4,2,14,4,7,15,0,5,0,16,0,23,22,29,29,0,5,0,22,13,5,9,9,19,27,11,12,11,33,37,8,39,40,1,0,19,21,26,21,24,2,13,0,4,0
20:32:09,8,0,5,23,39,34,20,2,15,38,36,17,23,28,3,11,20,26,0,3,2,7,0,21,9,1,0,11,19,5,3,22,4,14,0,20,20,6,0,26,0,6,0,14,10,20,21,0,0,8,3,0,40,28,2,1,4,2,14,4,6,15,0,4,0,16,0,23,23,29,29,0,5,0,22,14,3,9,9,19,27,11,12,11,33,36,8,40,40,1,0,20,21,26,21,23,3,13,0,4,0
20:34:09,8,0,5,23,39,34,20,2,15,38,36,17,23,28,3,11,20,26,0,3,2,7,0,21,9,1,0,11,19,5,3,22,4,14,0,20,20,6,0,26,0,6,0,14,10,20,21,0,0,8,3,0,40,28,2,1,4,2,14,4,6,15,0,4,0,16,0,23,23,29,29,0,5,0,22,14,3,9,9,19,27,11,12,11,33,36,8,40,40,1,0,20,21,26,21,23,3,13,0,4,0
20:36:09,8,0,4,24,39,34,22,2,15,38,36,17,23,28,4,11,11,27,0,2,2,7,1,21,9,0,0,12,19,5,3,22,4,14,0,20,20,6,0,25,0,9,0,12,10,20,19,0,0,7,3,0,40,28,2,3,4,2,14,4,6,15,0,3,0,16,0,24,24,29,30,0,5,0,23,14,3,9,10,19,28,12,12,11,35,36,8,40,40,1,0,20,20,27,21,23,3,13,0,4,1
20:38:08,8,0,4,24,40,35,22,2,15,38,36,14,23,30,6,11,11,27,0,2,3,6,1,21,9,0,1,12,19,2,2,22,3,15,0,20,19,6,0,25,0,9,0,13,8,21,17,0,0,7,3,0,40,29,2,3,4,2,14,3,6,17,0,3,0,16,0,24,24,29,30,0,5,0,23,15,2,9,10,19,28,12,12,12,35,36,9,40,40,1,0,20,20,27,21,23,3,13,0,4,0
20:40:08,8,0,4,24,40,35,22,2,15,38,36,14,23,30,6,11,11,27,0,2,3,6,1,21,9,0,1,12,19,2,2,22,3,15,0,20,19,6,0,25,0,9,0,13,8,21,17,0,0,7,3,0,40,29,2,3,4,2,14,3,6,17,0,3,0,16,0,24,24,29,30,0,5,0,23,15,2,9,10,19,28,12,12,12,35,36,9,40,40,1,0,20,20,27,21,23,3,13,0,4,0
20:42:09,8,0,4,24,40,35,22,2,15,37,36,13,23,30,6,11,12,30,0,2,3,6,0,23,8,1,1,12,21,2,2,22,3,14,0,20,19,6,0,25,0,11,0,13,8,22,17,0,0,7,2,0,40,29,2,2,4,2,14,3,5,18,0,2,0,17,0,25,24,29,30,0,5,0,23,15,2,10,10,19,29,12,12,12,37,36,9,40,40,1,0,19,20,27,21,22,3,13,0,4,0
20:44:09,8,0,3,25,40,35,22,2,14,36,36,13,23,30,6,11,12,30,0,2,3,6,0,23,8,1,1,12,21,3,2,22,3,14,0,20,20,6,0,23,0,11,0,13,8,22,17,0,0,7,2,0,40,20,2,2,4,3,14,3,4,22,0,2,0,16,0,25,23,30,30,0,5,1,22,15,1,10,10,21,29,13,12,13,37,36,9,40,40,1,0,19,20,27,21,22,3,13,0,4,8
20:46:09,8,0,3,25,40,35,22,2,14,36,36,13,23,30,6,11,12,30,0,2,3,6,0,23,8,1,1,12,21,3,2,22,3,14,0,20,20,6,0,23,0,11,0,13,8,22,17,0,0,7,2,0,40,20,2,2,4,3,14,3,4,22,0,2,0,16,0,25,23,30,30,0,5,1,22,15,1,10,10,21,29,13,12,13,37,36,9,40,40,1,0,19,20,27,21,22,3,13,0,4,8
20:48:08,8,0,3,26,40,35,22,2,14,36,35,13,23,30,6,10,12,30,0,2,3,6,0,23,8,0,1,12,21,3,1,22,3,14,0,20,20,8,0,21,0,11,0,15,8,22,17,0,0,11,2,0,40,18,1,2,4,3,14,4,4,22,0,2,0,16,1,25,23,30,30,0,5,1,22,14,1,11,10,21,29,13,13,13,38,37,9,39,40,1,0,19,20,27,21,23,3,13,0,4,9
20:50:08,8,0,3,27,40,35,23,2,14,38,35,13,23,29,6,10,12,30,0,2,3,6,0,23,7,0,0,12,22,3,0,22,3,16,0,20,20,8,0,20,0,10,0,15,8,23,16,0,1,11,1,0,40,19,0,2,5,2,14,5,4,22,0,1,0,16,1,26,23,31,30,1,4,0,22,14,1,9,9,21,29,13,13,13,38,37,9,39,40,1,0,19,20,27,21,23,3,13,0,4,9
20:52:09,8,0,3,27,40,35,23,2,14,38,35,13,23,29,6,10,12,30,0,2,3,6,0,23,7,0,0,12,22,3,0,22,3,16,0,20,20,8,0,20,0,10,0,15,8,23,16,0,1,11,1,0,40,19,0,2,5,2,14,5,4,22,0,1,0,16,1,26,23,31,30,1,4,0,22,14,1,9,9,21,29,13,13,13,38,37,9,39,40,1,0,19,20,27,21,23,3,13,0,4,9
20:54:09,8,0,3,27,40,35,23,2,14,38,35,13,23,30,6,10,12,30,0,2,3,6,0,23,7,0,0,11,22,3,0,22,3,16,3,19,20,8,3,21,0,10,0,15,7,25,16,0,1,11,0,0,40,19,0,1,5,2,14,6,4,23,0,1,0,16,2,26,23,31,30,1,4,1,21,13,0,9,9,21,29,13,13,14,38,37,9,40,40,1,0,19,20,28,21,22,3,12,0,3,9
20:56:09,8,0,3,27,39,35,23,2,14,36,35,13,23,30,6,10,13,30,0,2,3,6,0,23,8,0,3,11,23,2,0,22,3,16,9,20,20,8,8,21,0,11,0,13,7,27,16,0,0,12,0,0,40,19,0,1,6,0,14,6,4,23,0,1,0,16,3,26,23,31,30,1,4,1,21,14,0,9,9,21,30,14,14,14,38,37,8,40,40,1,0,18,20,28,21,21,3,12,0,3,9
20:58:08,8,0,3,27,39,35,23,2,14,36,35,13,23,30,6,10,13,30,0,2,3,6,0,23,8,0,3,11,23,2,0,22,3,16,9,20,20,8,8,21,0,11,0,13,7,27,16,0,0,12,0,0,40,19,0,1,6,0,14,6,4,23,0,1,0,16,3,26,23,31,30,1,4,1,21,14,0,9,9,21,30,14,14,14,38,37,8,40,40,1,0,18,20,28,21,21,3,12,0,3,9
21:00:08,8,0,8,27,39,29,23,4,14,36,35,13,23,30,6,10,13,30,0,3,3,5,0,23,10,0,8,11,23,2,0,22,3,17,9,20,20,8,8,21,0,11,0,13,7,28,15,0,0,12,0,0,40,19,0,1,6,1,14,6,3,23,0,2,0,16,4,26,23,30,30,1,4,1,21,14,0,9,9,21,30,14,14,14,38,37,8,39,40,1,0,18,20,28,21,19,2,12,0,3,9
21:02:09,8,0,8,27,39,29,23,4,14,36,35,13,23,30,6,10,13,30,0,3,3,5,0,23,10,0,8,11,23,2,0,22,3,17,9,20,20,8,8,21,0,11,0,13,7,28,15,0,0,12,0,0,40,19,0,1,6,1,14,6,3,23,0,2,0,16,4,26,23,30,30,1,4,1,21,14,0,9,9,21,30,14,14,14,38,37,8,39,40,1,0,18,20,28,21,19,2,12,0,3,9
21:04:09,8,0,12,27,39,23,23,4,14,36,35,13,23,29,5,9,13,30,0,3,3,5,0,23,11,0,9,9,23,2,0,21,3,15,9,20,20,8,8,22,0,11,0,12,7,30,15,0,0,13,0,0,40,17,0,1,6,0,14,6,4,23,1,2,0,16,4,26,23,30,30,1,4,1,21,14,1,10,9,21,29,14,14,14,39,37,8,39,40,1,0,18,20,29,21,19,2,12,0,3,13
21:06:09,8,0,12,27,39,17,23,4,14,36,35,12,24,29,5,9,14,30,0,3,3,5,0,22,11,0,9,9,23,2,0,21,3,14,9,20,20,8,8,21,0,11,0,12,6,31,15,0,0,14,0,0,40,17,0,1,6,0,13,5,4,23,1,2,0,16,4,27,23,30,31,1,3,2,21,14,1,11,9,21,30,14,14,14,39,37,8,39,40,1,0,18,20,29,21,20,2,11,0,3,17
21:08:08,8,0,12,27,39,17,23,4,14,36,35,12,24,29,5,9,14,30,0,3,3,5,0,22,11,0,9,9,23,2,0,21,3,14,9,20,20,8,8,21,0,11,0,12,6,31,15,0,0,14,0,0,40,17,0,1,6,0,13,5,4,23,1,2,0,16,4,27,23,30,31,1,3,2,21,14,1,11,9,21,30,14,14,14,39,37,8,39,40,1,0,18,20,29,21,20,2,11,0,3,17
21:10:09,8,0,12,27,40,18,23,4,14,36,35,12,24,29,5,9,14,30,0,3,3,5,0,22,11,0,9,9,23,2,0,21,2,14,9,19,19,7,8,21,0,11,0,12,6,31,15,0,0,14,0,0,40,18,0,1,6,0,13,5,4,23,1,2,0,16,4,26,23,30,31,1,2,1,21,14,1,12,9,21,29,15,14,14,39,37,8,39,40,1,0,18,20,30,21,20,2,12,0,3,17
21:12:09,8,0,12,27,40,18,24,4,14,36,35,12,24,29,6,9,14,30,0,4,2,5,0,22,11,1,7,9,23,2,0,21,2,14,8,20,18,8,8,21,0,12,0,11,5,30,15,0,0,14,0,0,40,17,0,1,6,1,12,5,4,23,1,2,0,16,3,26,23,30,31,1,2,0,21,15,0,11,8,21,29,15,14,15,39,37,8,39,40,3,0,18,20,30,22,20,2,12,0,3,17
21:14:09,8,0,12,27,40,18,24,4,14,36,35,12,24,29,6,9,14,30,0,4,2,5,0,22,11,1,7,9,23,2,0,21,2,14,8,20,18,8,8,21,0,12,0,11,5,30,15,0,0,14,0,0,40,17,0,1,6,1,12,5,4,23,1,2,0,16,3,26,23,30,31,1,2,0,21,15,0,11,8,21,29,15,14,15,39,37,8,39,40,3,0,18,20,30,22,20,2,12,0,3,17
21:16:09,7,0,12,27,40,19,24,3,14,37,35,12,24,22,7,9,15,30,0,4,3,6,0,24,11,1,7,9,23,2,0,21,2,15,8,20,18,8,8,21,0,12,0,11,5,31,15,0,0,14,0,0,40,17,0,1,6,1,13,5,4,23,1,2,0,16,3,26,24,30,31,1,2,0,22,15,0,11,8,21,29,15,15,15,39,38,8,39,40,3,0,18,20,30,22,20,2,12,0,2,17
21:18:09,7,0,12,27,40,19,24,3,14,26,35,11,24,20,7,9,15,30,0,4,4,6,0,24,11,1,7,8,23,2,0,21,1,15,6,20,18,8,8,21,0,11,0,11,5,31,15,0,0,15,0,0,40,17,0,1,6,2,13,6,4,23,1,3,0,16,3,26,24,30,32,1,2,0,21,16,0,11,8,21,29,15,15,17,39,38,7,40,40,3,0,19,21,30,22,19,1,11,0,2,17
21:20:09,7,0,12,27,40,19,24,3,14,26,35,11,24,20,7,9,15,30,0,4,4,6,0,24,11,1,7,8,23,2,0,21,1,15,6,20,18,8,8,21,0,11,0,11,5,31,15,0,0,15,0,0,40,17,0,1,6,2,13,6,4,23,1,3,0,16,3,26,24,30,32,1,2,0,21,16,0,11,8,21,29,15,15,17,39,38,7,40,40,3,0,19,21,30,22,19,1,11,0,2,17
21:22:08,7,0,12,27,40,19,24,3,15,25,35,15,24,17,7,9,15,30,0,4,4,6,0,24,10,1,7,6,23,0,0,21,1,16,6,20,19,8,7,18,0,10,0,12,5,31,16,0,0,15,0,0,40,17,0,1,6,2,13,6,4,23,0,3,0,16,3,26,24,30,33,1,2,0,21,17,0,10,8,21,30,15,15,17,40,38,8,40,40,3,0,19,21,30,22,19,1,11,0,2,16
21:24:08,7,0,12,27,40,19,24,3,14,25,35,20,24,14,9,9,15,30,0,4,4,6,0,25,10,1,7,5,22,0,0,21,1,16,6,20,19,8,7,18,0,10,0,12,5,31,18,0,0,17,0,0,40,16,0,1,5,2,11,5,3,23,0,3,0,18,2,26,25,31,33,1,3,0,21,17,0,9,8,20,30,15,16,15,40,38,9,40,40,3,0,20,22,30,22,19,1,11,0,2,16
21:26:09,7,0,12,27,40,19,24,3,14,25,35,20,24,14,9,9,15,30,0,4,4,6,0,25,10,1,7,5,22,0,0,21,1,16,6,20,19,8,7,18,0,10,0,12,5,31,18,0,0,17,0,0,40,16,0,1,5,2,11,5,3,23,0,3,0,18,2,26,25,31,33,1,3,0,21,17,0,9,8,20,30,15,16,15,40,38,9,40,40,3,0,20,22,30,22,19,1,11,0,2,16
21:28:09,7,0,12,27,40,19,24,4,14,25,34,20,24,14,9,9,15,30,0,4,4,12,0,26,10,1,7,6,24,0,1,21,2,16,5,20,19,8,7,18,0,10,0,13,4,31,17,0,0,18,1,0,40,15,0,1,5,3,11,4,3,23,1,3,1,18,2,26,26,31,33,1,3,0,21,17,0,9,8,19,30,16,17,15,40,38,9,40,40,3,0,20,22,30,22,19,1,10,0,2,16
21:30:09,7,0,12,27,40,19,25,4,14,25,34,20,24,12,9,8,15,30,0,3,4,12,0,27,12,0,11,6,24,0,1,21,3,16,5,20,19,7,7,17,0,7,0,13,5,31,16,0,0,18,1,0,40,15,0,1,2,3,11,4,3,24,1,3,0,18,2,26,26,31,33,1,3,1,21,17,0,8,7,19,30,16,17,15,40,38,10,40,40,4,0,20,22,30,22,21,1,10,0,2,17
21:32:08,7,0,12,27,40,19,25,4,14,25,34,20,24,12,9,8,15,30,0,3,4,12,0,27,12,0,11,6,24,0,1,21,3,16,5,20,19,7,7,17,0,7,0,13,5,31,16,0,0,18,1,0,40,15,0,1,2,3,11,4,3,24,1,3,0,18,2,26,26,31,33,1,3,1,21,17,0,8,7,19,30,16,17,15,40,38,10,40,40,4,0,20,22,30,22,21,1,10,0,2,17
21:34:08,7,0,12,27,40,19,24,4,14,27,34,20,24,12,9,8,16,29,0,3,5,12,0,27,14,0,14,6,24,0,1,21,3,16,5,20,19,7,7,15,0,9,0,13,5,31,16,0,0,18,1,0,40,15,0,1,2,3,11,4,2,25,1,3,1,18,2,26,26,31,33,1,3,1,21,18,0,4,7,19,30,16,18,15,40,38,10,39,40,5,0,20,22,30,22,21,1,10,0,2,17
21:36:09,7,0,12,27,40,19,24,4,14,27,34,17,24,12,10,8,16,29,1,3,5,10,0,27,15,1,14,6,24,0,1,21,3,16,5,20,17,7,8,15,0,10,0,13,5,32,15,0,0,18,2,0,40,15,0,1,2,3,11,4,2,25,1,3,1,18,2,25,26,31,33,1,3,1,21,18,2,3,7,19,30,16,18,13,40,38,10,39,40,5,0,24,22,30,22,21,1,10,0,2,17
21:38:09,7,0,12,27,40,19,24,4,14,27,34,17,24,12,10,8,16,29,1,3,5,10,0,27,15,1,14,6,24,0,1,21,3,16,5,20,17,7,8,15,0,10,0,13,5,32,15,0,0,18,2,0,40,15,0,1,2,3,11,4,2,25,1,3,1,18,2,25,26,31,33,1,3,1,21,18,2,3,7,19,30,16,18,13,40,38,10,39,40,5,0,24,22,30,22,21,1,10,0,2,17
21:40:09,7,0,12,27,40,19,24,4,15,23,34,17,24,12,10,8,16,29,1,2,5,10,0,27,15,1,14,5,24,0,1,21,3,16,5,20,17,7,7,15,0,10,7,11,5,32,15,0,0,18,2,0,40,15,0,1,2,3,10,3,2,25,1,3,1,18,2,25,26,32,33,1,2,2,22,18,9,4,7,19,30,16,18,13,40,38,10,39,40,5,0,24,22,30,22,19,1,10,0,2,17
21:42:08,7,0,12,27,40,19,23,4,15,23,34,14,24,12,10,8,16,30,1,2,5,10,0,27,15,1,11,6,24,0,1,21,3,15,4,20,17,7,7,17,0,11,9,11,5,32,13,0,0,18,2,0,40,15,0,5,1,3,10,3,2,25,1,3,1,18,2,25,26,32,33,1,3,2,22,17,10,4,7,18,30,16,19,11,40,38,11,39,40,5,0,25,22,30,22,19,1,10,0,2,17
21:44:08,7,0,12,27,40,19,23,4,15,23,34,14,24,12,10,8,16,30,1,2,5,10,0,27,15,1,11,6,24,0,1,21,3,15,4,20,17,7,7,17,0,11,9,11,5,32,13,0,0,18,2,0,40,15,0,5,1,3,10,3,2,25,1,3,1,18,2,25,26,32,33,1,3,2,22,17,10,4,7,18,30,16,19,11,40,38,11,39,40,5,0,25,22,30,22,19,1,10,0,2,17
21:46:09,7,0,12,27,40,19,23,4,15,24,34,14,25,12,10,8,17,30,0,2,5,10,0,26,12,2,9,6,24,0,2,21,3,15,4,20,16,7,7,17,0,11,9,11,5,30,13,0,0,19,0,0,40,15,0,9,1,3,10,3,2,25,1,2,1,18,2,25,26,32,33,2,3,0,22,17,10,4,7,18,30,16,19,12,40,37,12,39,40,5,0,27,22,30,22,17,1,10,1,2,16
21:48:09,6,0,12,27,40,19,23,4,16,24,34,14,25,12,10,8,19,30,0,2,5,10,1,27,12,2,7,7,24,0,2,21,4,14,2,19,17,7,6,17,0,11,9,10,6,29,13,0,0,18,0,0,40,15,1,9,3,3,10,3,2,25,1,2,4,18,2,25,26,32,32,3,3,0,22,17,12,5,7,18,30,16,20,12,40,36,12,39,40,5,0,28,22,30,22,17,0,10,1,2,16
21:50:09,6,0,12,27,40,19,23,4,16,24,34,14,25,12,10,8,19,30,0,2,5,10,1,27,12,2,7,7,24,0,2,21,4,14,2,19,17,7,6,17,0,11,9,10,6,29,13,0,0,18,0,0,40,15,1,9,3,3,10,3,2,25,1,2,4,18,2,25,26,32,32,3,3,0,22,17,12,5,7,18,30,16,20,12,40,36,12,39,40,5,0,28,22,30,22,17,0,10,1,2,16
21:52:09,6,1,12,27,40,19,23,4,16,24,34,14,25,8,10,8,20,30,0,2,5,10,1,27,12,4,7,7,25,1,2,21,4,14,2,19,18,7,6,16,0,11,9,10,5,30,13,1,0,18,1,0,40,15,1,9,4,3,9,2,1,25,1,2,4,20,2,26,27,32,32,3,3,0,22,19,11,5,6,17,29,16,19,12,40,36,12,39,40,5,0,28,22,30,22,16,0,10,1,2,16
21:54:08,6,1,12,27,40,19,23,4,16,24,34,14,25,8,10,8,20,30,0,2,5,10,1,27,12,4,7,7,25,1,2,21,4,14,2,19,18,7,6,16,0,11,9,10,5,30,13,1,0,18,1,0,40,15,1,9,4,3,9,2,1,25,1,2,4,20,2,26,27,32,32,3,3,0,22,19,11,5,6,17,29,16,19,12,40,36,12,39,40,5,0,28,22,30,22,16,0,10,1,2,16
21:56:09,7,1,12,27,40,19,23,4,16,25,34,14,25,8,10,8,20,30,0,2,5,10,1,27,12,4,5,8,25,0,2,21,4,14,2,19,18,7,6,16,1,11,9,10,6,30,13,1,0,18,1,0,40,15,1,8,4,4,8,2,3,27,1,2,4,21,3,26,27,32,32,3,3,0,22,20,11,4,7,17,29,16,19,12,40,36,12,39,40,5,0,28,22,29,22,16,0,10,1,2,16
